Lp., Izba administracji skarbowej Urząd skarbowy Urząd celno-skarbowy Delegatura urzędu celno-skarbowego Oddział celny, Kod identyfikacyjny
I, IZBA ADMINISTRACJI SKARBOWEJ W LUBLINIE,0601
1, Urząd Skarbowy w Białej Podlaskiej,0602
2, Urząd Skarbowy w Biłgoraju,0603
3, Urząd Skarbowy w Chełmie,0604
4, Urząd Skarbowy w Hrubieszowie,0605
5, Urząd Skarbowy w Janowie Lubelskim,0606
6, Urząd Skarbowy w Krasnymstawie,0607
7, Urząd Skarbowy w Kraśniku,0608
8, Urząd Skarbowy w Lubartowie,0609
9, Pierwszy Urząd Skarbowy w Lublinie,0610
10, Drugi Urząd Skarbowy w Lublinie,0611
11, Trzeci Urząd Skarbowy w Lublinie,0612
12, Urząd Skarbowy w Łukowie,0613
13, Urząd Skarbowy w Opolu Lubelskim,0614
14, Urząd Skarbowy w Parczewie,0615
15, Urząd Skarbowy w Puławach,0616
16, Urząd Skarbowy w Radzyniu Podlaskim,0617
17, Urząd Skarbowy w Tomaszowie Lubelskim,0618
18, Urząd Skarbowy we Włodawie,0619
19, Urząd Skarbowy w Zamościu,0620
20, Urząd Skarbowy w Łęcznej,0621
21, Urząd Skarbowy w Rykach,0622
22, Lubelski Urząd Skarbowy w Lublinie,0671
23, Lubelski Urząd Celno-Skarbowy w Białej Podlaskiej,308000
1), Delegatura UCS w Białej Podlaskiej,301000
a), Oddział Celny w Białej Podlaskiej,301010
b), Oddział Celny w Małaszewiczach,301020
c), Oddział Celny w Koroszczynie,301040
d), Oddział Celny w Terespolu,301050
e), Oddział Celny Drogowy w Terespolu,301060
f), Oddział Celny w Sławatyczach,301070
2), Delegatura UCS w Lublinie,302000
a), Oddział Celny w Lublinie,302010
b), Oddział Celny w Puławach,302020
c), Oddział Celny w Chełmie,302040
d), Oddział Celny w Dorohusku,302050
e), Oddział Celny Drogowy w Dorohusku,302060
f), Oddział Celny Port Lotniczy Lublin,302070
g), Oddział Celny Pocztowy w Lublinie,302080
3), Delegatura UCS w Zamościu,303000
a), Oddział Celny w Zamościu,303010
b), Oddział Celny w Hrebennem,303020
c), Oddział Celny w Hrubieszowie,303030
d), Oddział Celny w Zosinie,303040
e), Oddział Celny w Tomaszowie Lubelskim,303080
f), Oddział Celny w Dołhobyczowie,303091
II, IZBA ADMINISTRACJI SKARBOWEJ W BIAŁYMSTOKU,2001
1, Urząd Skarbowy w Augustowie,2002
2, Pierwszy Urząd Skarbowy w Białymstoku,2003
3, Drugi Urząd Skarbowy w Białymstoku,2004
4, Urząd Skarbowy w Bielsku Podlaskim,2005
5, Urząd Skarbowy w Grajewie,2006
6, Urząd Skarbowy w Kolnie,2007
7, Urząd Skarbowy w Łomży,2008
8, Urząd Skarbowy w Mońkach,2009
9, Urząd Skarbowy w Siemiatyczach,2010
10, Urząd Skarbowy w Sokółce,2011
11, Urząd Skarbowy w Suwałkach,2012
12, Urząd Skarbowy w Wysokiem Mazowieckiem,2013
13, Urząd Skarbowy w Zambrowie,2014
14, Urząd Skarbowy w Hajnówce,2015
15, Podlaski Urząd Skarbowy w Białymstoku,2071
16, Podlaski Urząd Celno-Skarbowy w Białymstoku,318000
1), Delegatura UCS w Białymstoku,311000
a), Oddział Celny w Białymstoku,311010
b), Oddział Celny Kolejowy w Kuźnicy,311020
c), Oddział Celny Drogowy w Kuźnicy,311030
d), Oddział Celny w Siemianówce,311050
e), Oddział Celny w Połowcach,311060
f), Oddział Celny w Bobrownikach,311070
2), Delegatura UCS w Łomży,312000
a), Oddział Celny w Łomży,312010
3), Delegatura UCS w Suwałkach,313000
a), Oddział Celny w Suwałkach,313010
b), Oddział Celny w Augustowie,313020
III, IZBA ADMINISTRACJI SKARBOWEJ W GDAŃSKU,2201
1, Urząd Skarbowy w Bytowie,2202
2, Urząd Skarbowy w Chojnicach,2203
3, Urząd Skarbowy w Człuchowie,2204
4, Pierwszy Urząd Skarbowy w Gdańsku,2205
5, Drugi Urząd Skarbowy w Gdańsku,2206
6, Trzeci Urząd Skarbowy w Gdańsku,2207
7, Pierwszy Urząd Skarbowy w Gdyni,2208
8, Drugi Urząd Skarbowy w Gdyni,2209
9, Urząd Skarbowy w Kartuzach,2210
10, Urząd Skarbowy w Kościerzynie,2211
11, Urząd Skarbowy w Kwidzynie,2212
12, Urząd Skarbowy w Lęborku,2213
13, Urząd Skarbowy w Malborku,2214
14, Urząd Skarbowy w Pucku,2215
15, Urząd Skarbowy w Słupsku,2216
16, Urząd Skarbowy w Sopocie,2217
17, Urząd Skarbowy w Starogardzie Gdańskim,2218
18, Urząd Skarbowy w Tczewie,2219
19, Urząd Skarbowy w Wejherowie,2220
20, Urząd Skarbowy w Pruszczu Gdańskim,2221
21, Pomorski Urząd Skarbowy w Gdańsku,2271
22, Pomorski Urząd Celno-Skarbowy w Gdyni,328000
1), Delegatura UCS w Gdyni,321000
a)," Oddział Celny ""Basen V"" w Gdyni",321010
b)," Oddział Celny ""Baza Kontenerowa"" w Gdyni",321030
c)," Oddział Celny ""Basen IV"" w Gdyni",321050
d)," Oddział Celny ""Nabrzeże Bułgarskie"" w Gdyni",321070
2), Delegatura UCS w Gdańsku,322000
a)," Oddział Celny ""Opłotki"" w Gdańsku",322010
b)," Oddział Celny ""Nabrzeże Wiślane"" w Gdańsku",322020
c)," Oddział Celny ""Basen im. Władysława IV"" w Gdańsku",322030
d), Oddział Celny Port Lotniczy Gdańsk-Rębiechowo,322050
e), Oddział Celny w Tczewie,322060
f), Oddział Celny w Kwidzynie,322070
g)," Oddział Celny ""Terminal Kontenerowy"" w Gdańsku",322080
h), Oddział Celny Pocztowy w Pruszczu Gdańskim,322090
3), Delegatura UCS w Słupsku,323000
a), Oddział Celny w Słupsku,323010
b), Oddział Celny w Chojnicach,323020
IV, IZBA ADMINISTRACJI SKARBOWEJ W KATOWICACH,2401
1, Urząd Skarbowy w Będzinie,2402
2, Pierwszy Urząd Skarbowy w Bielsku-Białej,2403
3, Drugi Urząd Skarbowy w Bielsku-Białej,2404
4, Urząd Skarbowy w Bytomiu,2405
5, Urząd Skarbowy w Chorzowie,2406
6, Urząd Skarbowy w Cieszynie,2407
7, Urząd Skarbowy w Czechowicach-Dziedzicach,2408
8, Pierwszy Urząd Skarbowy w Częstochowie,2409
9, Drugi Urząd Skarbowy w Częstochowie,2410
10, Urząd Skarbowy w Dąbrowie Górniczej,2411
11, Pierwszy Urząd Skarbowy w Gliwicach,2412
12, Drugi Urząd Skarbowy w Gliwicach,2413
13, Urząd Skarbowy w Jastrzębiu-Zdroju,2414
14, Urząd Skarbowy w Jaworznie,2415
15, Pierwszy Urząd Skarbowy w Katowicach,2416
16, Drugi Urząd Skarbowy w Katowicach,2417
17, Urząd Skarbowy w Kłobucku,2418
18, Urząd Skarbowy w Lublińcu,2419
19, Urząd Skarbowy w Mikołowie,2420
20, Urząd Skarbowy w Mysłowicach,2421
21, Urząd Skarbowy w Myszkowie,2422
22, Urząd Skarbowy w Piekarach Śląskich,2423
23, Urząd Skarbowy w Pszczynie,2424
24, Urząd Skarbowy w Raciborzu,2425
25, Urząd Skarbowy w Rudzie Śląskiej,2426
26, Urząd Skarbowy w Rybniku,2427
27, Urząd Skarbowy w Siemianowicach Śląskich,2428
28, Urząd Skarbowy w Sosnowcu,2429
29, Urząd Skarbowy w Tarnowskich Górach,2430
30, Urząd Skarbowy w Tychach,2431
31, Urząd Skarbowy w Wodzisławiu Śląskim,2432
32, Urząd Skarbowy w Zabrzu,2433
33, Urząd Skarbowy w Zawierciu,2434
34, Urząd Skarbowy w Żorach,2435
35, Urząd Skarbowy w Żywcu,2436
36, Pierwszy Śląski Urząd Skarbowy w Sosnowcu,2471
37, Drugi Śląski Urząd Skarbowy w Bielsku-Białej,2472
38, Śląski Urząd Celno-Skarbowy w Katowicach,338000
1), Delegatura UCS w Katowicach,331000
a), Oddział Celny w Chorzowie,331010
b), Oddział Celny w Tychach,331020
c), Oddział Celny w Sławkowie,331030
d), Oddział Celny Towarowy Port Lotniczy Katowice-Pyrzowice,331040
e), Oddział Celny Osobowy Port Lotniczy Katowice-Pyrzowice,331050
2), Delegatura UCS w Rybniku,332000
a), Oddział Celny w Gliwicach,332010
b), Oddział Celny w Raciborzu,332030
c), Oddział Celny Pocztowy w Zabrzu,332040
3), Delegatura UCS w Częstochowie,333000
a), Oddział Celny w Częstochowie,333010
4), Delegatura UCS w Bielsku-Białej,335000
a), Oddział Celny w Czechowicach-Dziedzicach,335010
b), Oddział Celny w Żywcu,335020
V, IZBA ADMINISTRACJI SKARBOWEJ W KIELCACH,2601
1, Urząd Skarbowy w Busku-Zdroju,2602
2, Urząd Skarbowy w Jędrzejowie,2603
3, Pierwszy Urząd Skarbowy w Kielcach,2604
4, Drugi Urząd Skarbowy w Kielcach,2605
5, Urząd Skarbowy w Końskich,2606
6, Urząd Skarbowy w Opatowie,2607
7, Urząd Skarbowy w Ostrowcu Świętokrzyskim,2608
8, Urząd Skarbowy w Pińczowie,2609
9, Urząd Skarbowy w Sandomierzu,2610
10, Urząd Skarbowy w Skarżysku-Kamiennej,2611
11, Urząd Skarbowy w Starachowicach,2612
12, Urząd Skarbowy w Staszowie,2613
13, Urząd Skarbowy w Kazimierzy Wielkiej,2614
14, Urząd Skarbowy we Włoszczowie,2615
15, Świętokrzyski Urząd Skarbowy w Kielcach,2671
16, Świętokrzyski Urząd Celno-Skarbowy w Kielcach,348000
1), Delegatura UCS w Kielcach,341000
a), Oddział Celny w Kielcach,341010
b), Oddział Celny w Starachowicach,341020
c), Oddział Celny w Sandomierzu,341030
VI, IZBA ADMINISTRACJI SKARBOWEJ W KRAKOWIE,1201
1, Urząd Skarbowy w Bochni,1202
2, Urząd Skarbowy w Brzesku,1203
3, Urząd Skarbowy w Chrzanowie,1204
4, Urząd Skarbowy w Dąbrowie Tarnowskiej,1205
5, Urząd Skarbowy w Gorlicach,1206
6, Pierwszy Urząd Skarbowy Kraków,1207
7, Urząd Skarbowy Kraków-Krowodrza,1208
8, Urząd Skarbowy Kraków-Nowa Huta,1209
9, Urząd Skarbowy Kraków-Podgórze,1210
10, Urząd Skarbowy Kraków-Prądnik,1211
11, Urząd Skarbowy Kraków-Stare Miasto,1212
12, Urząd Skarbowy Kraków-Śródmieście,1213
13, Urząd Skarbowy w Limanowej,1214
14, Urząd Skarbowy w Miechowie,1215
15, Urząd Skarbowy w Myślenicach,1216
16, Urząd Skarbowy w Nowym Sączu,1217
17, Urząd Skarbowy w Nowym Targu,1218
18, Urząd Skarbowy w Olkuszu,1219
19, Urząd Skarbowy w Oświęcimiu,1220
20, Urząd Skarbowy w Proszowicach,1221
21, Urząd Skarbowy w Suchej Beskidzkiej,1222
22, Pierwszy Urząd Skarbowy w Tarnowie,1223
23, Drugi Urząd Skarbowy w Tarnowie,1224
24, Urząd Skarbowy w Wadowicach,1225
25, Urząd Skarbowy w Wieliczce,1226
26, Urząd Skarbowy w Zakopanem,1227
27, Drugi Urząd Skarbowy Kraków,1228
28, Małopolski Urząd Skarbowy w Krakowie,1271
29, Małopolski Urząd Celno-Skarbowy w Krakowie,358000
1), Delegatura UCS w Krakowie,351000
a), Oddział Celny II w Krakowie,351020
b), Oddział Celny Port Lotniczy Kraków-Balice,351030
c), Oddział Celny w Chyżnem,351050
d), Oddział Celny w Andrychowie,351060
2), Delegatura UCS w Nowym Sączu,353000
a), Oddział Celny w Nowym Sączu,353010
b), Oddział Celny w Tarnowie,353030
VII, IZBA ADMINISTRACJI SKARBOWEJ W ŁODZI,1001
1, Urząd Skarbowy w Bełchatowie,1002
2, Urząd Skarbowy w Brzezinach,1003
3, Urząd Skarbowy w Głownie,1004
4, Urząd Skarbowy w Kutnie,1005
5, Urząd Skarbowy w Łasku,1006
6, Urząd Skarbowy w Łowiczu,1007
7, Pierwszy Urząd Skarbowy Łódź-Bałuty,1008
8, Drugi Urząd Skarbowy Łódź-Bałuty,1009
9, Pierwszy Urząd Skarbowy Łódź-Górna,1010
10, Drugi Urząd Skarbowy Łódź-Górna,1011
11, Urząd Skarbowy Łódź-Polesie,1012
12, Urząd Skarbowy Łódź-Śródmieście,1013
13, Urząd Skarbowy Łódź-Widzew,1014
14, Urząd Skarbowy w Opocznie,1015
15, Urząd Skarbowy w Pabianicach,1016
16, Urząd Skarbowy w Piotrkowie Trybunalskim,1017
17, Urząd Skarbowy w Poddębicach,1018
18, Urząd Skarbowy w Radomsku,1019
19, Urząd Skarbowy w Rawie Mazowieckiej,1020
20, Urząd Skarbowy w Sieradzu,1021
21, Urząd Skarbowy w Skierniewicach,1022
22, Urząd Skarbowy w Tomaszowie Mazowieckim,1023
23, Urząd Skarbowy w Wieluniu,1024
24, Urząd Skarbowy w Zduńskiej Woli,1025
25, Urząd Skarbowy w Zgierzu,1026
26, Urząd Skarbowy w Wieruszowie,1027
27, Urząd Skarbowy w Łęczycy,1028
28, Urząd Skarbowy w Pajęcznie,1029
29, Łódzki Urząd Skarbowy w Łodzi,1071
30, Łódzki Urząd Celno-Skarbowy w Łodzi,368000
1), Delegatura UCS I w Łodzi,361000
a), Oddział Celny I w Łodzi,361010
b), Oddział Celny w Sieradzu,361030
2), Delegatura UCS II w Łodzi,362000
a), Oddział Celny II w Łodzi,362010
b), Oddział Celny w Kutnie,362030
c), Oddział Celny Port Lotniczy Łódź-Lublinek,362040
3), Delegatura UCS w Piotrkowie Trybunalskim,363000
a), Oddział Celny w Piotrkowie Trybunalskim,363010
VIII, IZBA ADMINISTRACJI SKARBOWEJ W OLSZTYNIE,2801
1, Urząd Skarbowy w Bartoszycach,2802
2, Urząd Skarbowy w Braniewie,2803
3, Urząd Skarbowy w Działdowie,2804
4, Urząd Skarbowy w Elblągu,2805
5, Urząd Skarbowy w Ełku,2806
6, Urząd Skarbowy w Giżycku,2807
7, Urząd Skarbowy w Iławie,2808
8, Urząd Skarbowy w Kętrzynie,2809
9, Urząd Skarbowy w Nidzicy,2810
10, Urząd Skarbowy w Nowym Mieście Lubawskim,2811
11, Urząd Skarbowy w Olecku,2812
12, Urząd Skarbowy w Olsztynie,2813
13, Urząd Skarbowy w Ostródzie,2814
14, Urząd Skarbowy w Piszu,2815
15, Urząd Skarbowy w Szczytnie,2816
16, Warmińsko-Mazurski Urząd Skarbowy w Olsztynie,2871
17, Warmińsko-Mazurski Urząd Celno-Skarbowy w Olsztynie,378000
1), Delegatura UCS w Olsztynie,371000
a), Oddział Celny w Olsztynie,371010
b), Oddział Celny w Korszach,371020
c), Oddział Celny w Bezledach,371030
d), Oddział Celny w Bartoszycach,371040
e), Oddział Celny w Ełku,371050
f), Oddział Celny w Gołdapi,371060
2), Delegatura UCS w Elblągu,372000
a), Oddział Celny w Elblągu,372010
b), Oddział Celny w Braniewie,372020
c), Oddział Celny w Gronowie,372030
d), Oddział Celny w Iławie,372040
e), Oddział Celny w Grzechotkach,372050
IX, IZBA ADMINISTRACJI SKARBOWEJ W OPOLU,1601
1, Urząd Skarbowy w Brzegu,1602
2, Urząd Skarbowy w Głubczycach,1603
3, Urząd Skarbowy w Kędzierzynie-Koźlu,1604
4, Urząd Skarbowy w Kluczborku,1605
5, Urząd Skarbowy w Namysłowie,1606
6, Urząd Skarbowy w Nysie,1607
7, Urząd Skarbowy w Oleśnie,1608
8, Pierwszy Urząd Skarbowy w Opolu,1609
