Lp., Izba administracji skarbowej Urząd skarbowy Urząd celno-skarbowy Delegatura urzędu celno-skarbowego Oddział celny, Kod identyfikacyjny
9, Drugi Urząd Skarbowy w Opolu,1610
10, Urząd Skarbowy w Prudniku,1611
11, Urząd Skarbowy w Strzelcach Opolskich,1612
12, Urząd Skarbowy w Krapkowicach,1613
13, Opolski Urząd Skarbowy w Opolu,1671
14, Opolski Urząd Celno-Skarbowy w Opolu,388000
1), Delegatura UCS w Opolu,381000
a), Oddział Celny w Opolu,381010
b), Oddział Celny w Kędzierzynie-Koźlu,381030
c), Oddział Celny w Nysie,381040
X, IZBA ADMINISTRACJI SKARBOWEJ W POZNANIU,3001
1, Urząd Skarbowy w Czarnkowie,3002
2, Urząd Skarbowy w Gnieźnie,3003
3, Urząd Skarbowy w Gostyniu,3004
4, Urząd Skarbowy w Grodzisku Wielkopolskim,3005
5, Urząd Skarbowy w Jarocinie,3006
6, Pierwszy Urząd Skarbowy w Kaliszu,3007
7, Drugi Urząd Skarbowy w Kaliszu,3008
8, Urząd Skarbowy w Kępnie,3009
9, Urząd Skarbowy w Kole,3010
10, Urząd Skarbowy w Koninie,3011
11, Urząd Skarbowy w Kościanie,3012
12, Urząd Skarbowy w Krotoszynie,3013
13, Urząd Skarbowy w Lesznie,3014
14, Urząd Skarbowy w Międzychodzie,3015
15, Urząd Skarbowy w Nowym Tomyślu,3016
16, Urząd Skarbowy w Ostrowie Wielkopolskim,3017
17, Urząd Skarbowy w Ostrzeszowie,3018
18, Urząd Skarbowy w Pile,3019
19, Urząd Skarbowy Poznań-Grunwald,3020
20, Urząd Skarbowy Poznań-Jeżyce,3021
21, Urząd Skarbowy Poznań-Nowe Miasto,3022
22, Pierwszy Urząd Skarbowy w Poznaniu,3023
23, Urząd Skarbowy Poznań-Winogrady,3025
24, Urząd Skarbowy Poznań-Wilda,3026
25, Urząd Skarbowy w Rawiczu,3027
26, Urząd Skarbowy w Słupcy,3028
27, Urząd Skarbowy w Szamotułach,3029
28, Urząd Skarbowy w Śremie,3030
29, Urząd Skarbowy w Środzie Wielkopolskiej,3031
30, Urząd Skarbowy w Turku,3032
31, Urząd Skarbowy w Wągrowcu,3033
32, Urząd Skarbowy w Wolsztynie,3034
33, Urząd Skarbowy we Wrześni,3035
34, Urząd Skarbowy w Złotowie,3036
35, Urząd Skarbowy w Chodzieży,3037
36, Urząd Skarbowy w Obornikach,3038
37, Urząd Skarbowy w Pleszewie,3039
38, Pierwszy Wielkopolski Urząd Skarbowy w Poznaniu,3071
39, Drugi Wielkopolski Urząd Skarbowy w Kaliszu,3072
40, Wielkopolski Urząd Celno-Skarbowy w Poznaniu,398000
1), Delegatura UCS w Poznaniu,391000
a), Oddział Celny w Poznaniu,391010
b)," Oddział Celny ""MTP"" w Poznaniu",391020
c), Oddział Celny Port Lotniczy Poznań-Ławica,391030
d), Oddział Celny w Gądkach,391040
2), Delegatura UCS w Pile,392000
a), Oddział Celny w Pile,392010
3), Delegatura UCS w Lesznie,393000
a), Oddział Celny w Lesznie,393010
b), Oddział Celny w Nowym Tomyślu,393020
4), Delegatura UCS w Kaliszu,394000
a), Oddział Celny w Kaliszu,394010
b), Oddział Celny w Koninie,394020
XI, IZBA ADMINISTRACJI SKARBOWEJ W RZESZOWIE,1801
1, Urząd Skarbowy w Brzozowie,1802
2, Urząd Skarbowy w Dębicy,1803
3, Urząd Skarbowy w Jarosławiu,1804
4, Urząd Skarbowy w Jaśle,1805
5, Urząd Skarbowy w Kolbuszowej,1806
6, Urząd Skarbowy w Krośnie,1807
7, Urząd Skarbowy w Lesku,1808
8, Urząd Skarbowy w Leżajsku,1809
9, Urząd Skarbowy w Lubaczowie,1810
10, Urząd Skarbowy w Łańcucie,1811
11, Urząd Skarbowy w Mielcu,1812
12, Urząd Skarbowy w Przemyślu,1813
13, Urząd Skarbowy w Przeworsku,1814
14, Urząd Skarbowy w Ropczycach,1815
15, Pierwszy Urząd Skarbowy w Rzeszowie,1816
16, Urząd Skarbowy w Sanoku,1817
17, Urząd Skarbowy w Stalowej Woli,1818
18, Urząd Skarbowy w Strzyżowie,1819
19, Urząd Skarbowy w Tarnobrzegu,1820
20, Urząd Skarbowy w Ustrzykach Dolnych,1821
21, Drugi Urząd Skarbowy w Rzeszowie,1822
22, Urząd Skarbowy w Nisku,1823
23, Podkarpacki Urząd Skarbowy w Rzeszowie,1871
24, Podkarpacki Urząd Celno-Skarbowy w Przemyślu,408000
1), Delegatura UCS w Przemyślu,401000
a), Oddział Celny w Przemyślu,401010
b), Oddział Celny w Medyce,401030
c), Oddział Celny Kolejowy Przemyśl-Medyka,401040
d), Oddział Celny w Jarosławiu,401050
e), Oddział Celny w Korczowej,401060
f), Oddział Celny w Budomierzu,401080
2), Delegatura UCS w Rzeszowie,402000
a), Oddział Celny w Rzeszowie,402010
b), Oddział Celny Port Lotniczy Rzeszów-Jasionka,402020
c), Oddział Celny w Dębicy,402040
d), Oddział Celny w Stalowej Woli,402050
e), Oddział Celny w Mielcu,402060
3), Delegatura UCS w Krośnie,404000
a), Oddział Celny w Krośnie,404010
b), Oddział Celny w Krościenku,404030
XII, IZBA ADMINISTRACJI SKARBOWEJ W ZIELONEJ GÓRZE,0801
1, Urząd Skarbowy w Gorzowie Wielkopolskim,0802
2, Urząd Skarbowy w Krośnie Odrzańskim,0803
3, Urząd Skarbowy w Międzyrzeczu,0804
4, Urząd Skarbowy w Nowej Soli,0805
5, Urząd Skarbowy w Słubicach,0806
6, Urząd Skarbowy w Świebodzinie,0807
7, Pierwszy Urząd Skarbowy w Zielonej Górze,0808
8, Drugi Urząd Skarbowy w Zielonej Górze,0809
9, Urząd Skarbowy w Żaganiu,0810
10, Urząd Skarbowy w Żarach,0811
11, Urząd Skarbowy w Drezdenku,0812
12, Urząd Skarbowy w Sulęcinie,0813
13, Urząd Skarbowy we Wschowie,0814
14, Lubuski Urząd Skarbowy w Zielonej Górze,0871
15, Lubuski Urząd Celno-Skarbowy w Gorzowie Wielkopolskim,418000
1), Delegatura UCS w Zielonej Górze,411000
a), Oddział Celny w Zielonej Górze,411010
b), Oddział Celny w Olszynie,411020
2), Delegatura UCS w Rzepinie,412000
a), Oddział Celny w Gorzowie Wielkopolskim,412010
b), Oddział Celny w Świecku,412020
XIII, IZBA ADMINISTRACJI SKARBOWEJ W SZCZECINIE,3201
1, Urząd Skarbowy w Białogardzie,3202
2, Urząd Skarbowy w Choszcznie,3203
3, Urząd Skarbowy w Drawsku Pomorskim,3204
4, Urząd Skarbowy w Goleniowie,3205
5, Urząd Skarbowy w Gryficach,3206
6, Urząd Skarbowy w Gryfinie,3207
7, Urząd Skarbowy w Kamieniu Pomorskim,3208
8, Urząd Skarbowy w Kołobrzegu,3209
9, Pierwszy Urząd Skarbowy w Koszalinie,3210
10, Drugi Urząd Skarbowy w Koszalinie,3211
11, Urząd Skarbowy w Myśliborzu,3212
12, Urząd Skarbowy w Pyrzycach,3213
13, Urząd Skarbowy w Stargardzie,3214
14, Pierwszy Urząd Skarbowy w Szczecinie,3215
15, Drugi Urząd Skarbowy w Szczecinie,3216
16, Trzeci Urząd Skarbowy w Szczecinie,3217
17, Urząd Skarbowy w Szczecinku,3218
18, Urząd Skarbowy w Świnoujściu,3219
19, Urząd Skarbowy w Wałczu,3220
20, Zachodniopomorski Urząd Skarbowy w Szczecinie,3271
21, Zachodniopomorski Urząd Celno-Skarbowy w Szczecinie,428000
1), Delegatura UCS w Szczecinie,421000
a), Oddział Celny w Szczecinie,421010
b)," Oddział Celny ""Nabrzeże Łasztownia"" w Szczecinie",421030
c), Oddział Celny Port Lotniczy Szczecin-Goleniów,421050
d), Oddział Celny w Stargardzie,421060
e), Oddział Celny w Świnoujściu,421080
2), Delegatura UCS w Koszalinie,422000
a), Oddział Celny w Koszalinie,422010
b), Oddział Celny w Kołobrzegu,422020
c), Oddział Celny w Szczecinku,422030
XIV, IZBA ADMINISTRACJI SKARBOWEJ W BYDGOSZCZY,0401
1, Urząd Skarbowy w Aleksandrowie Kujawskim,0402
2, Urząd Skarbowy w Brodnicy,0403
3, Pierwszy Urząd Skarbowy w Bydgoszczy,0404
4, Drugi Urząd Skarbowy w Bydgoszczy,0405
5, Trzeci Urząd Skarbowy w Bydgoszczy,0406
6, Urząd Skarbowy w Chełmnie,0407
7, Urząd Skarbowy w Grudziądzu,0408
8, Urząd Skarbowy w Inowrocławiu,0409
9, Urząd Skarbowy w Lipnie,0410
10, Urząd Skarbowy w Mogilnie,0411
11, Urząd Skarbowy w Nakle Nad Notecią,0412
12, Urząd Skarbowy w Radziejowie,0413
13, Urząd Skarbowy w Rypinie,0414
14, Urząd Skarbowy w Świeciu,0415
15, Pierwszy Urząd Skarbowy w Toruniu,0416
16, Drugi Urząd Skarbowy w Toruniu,0417
17, Urząd Skarbowy w Tucholi,0418
18, Urząd Skarbowy w Wąbrzeźnie,0419
19, Urząd Skarbowy we Włocławku,0420
20, Urząd Skarbowy w Żninie,0421
21, Urząd Skarbowy w Golubiu-Dobrzyniu,0422
22, Urząd Skarbowy w Sępólnie Krajeńskim,0423
23, Kujawsko-Pomorski Urząd Skarbowy w Bydgoszczy,0471
24, Kujawsko-Pomorski Urząd Celno-Skarbowy w Toruniu,438000
1), Delegatura UCS w Bydgoszczy,431000
a), Oddział Celny II w Bydgoszczy,431020
b), Oddział Celny w Inowrocławiu,431030
2), Delegatura UCS w Toruniu,432000
a), Oddział Celny w Toruniu,432010
b), Oddział Celny we Włocławku,432030
c), Oddział Celny w Grudziądzu,432040
XV, IZBA ADMINISTRACJI SKARBOWEJ W WARSZAWIE,1401
1, Urząd Skarbowy w Białobrzegach,1402
2, Urząd Skarbowy w Ciechanowie,1403
3, Urząd Skarbowy w Garwolinie,1404
4, Urząd Skarbowy w Gostyninie,1405
5, Urząd Skarbowy w Grodzisku Mazowieckim,1406
6, Urząd Skarbowy w Grójcu,1407
7, Urząd Skarbowy w Kozienicach,1408
8, Urząd Skarbowy w Legionowie,1409
9, Urząd Skarbowy w Łosicach,1410
10, Urząd Skarbowy w Makowie Mazowieckim,1411
11, Urząd Skarbowy w Mińsku Mazowieckim,1412
12, Urząd Skarbowy w Mławie,1413
13, Urząd Skarbowy w Nowym Dworze Mazowieckim,1414
14, Urząd Skarbowy w Ostrołęce,1415
15, Urząd Skarbowy w Ostrowi Mazowieckiej,1416
16, Urząd Skarbowy w Otwocku,1417
17, Urząd Skarbowy w Piasecznie,1418
18, Urząd Skarbowy w Płocku,1419
19, Urząd Skarbowy w Płońsku,1420
20, Urząd Skarbowy w Pruszkowie,1421
21, Urząd Skarbowy w Przasnyszu,1422
22, Urząd Skarbowy w Pułtusku,1423
23, Pierwszy Urząd Skarbowy w Radomiu,1424
24, Drugi Urząd Skarbowy w Radomiu,1425
25, Urząd Skarbowy w Siedlcach,1426
26, Urząd Skarbowy w Sierpcu,1427
27, Urząd Skarbowy w Sochaczewie,1428
28, Urząd Skarbowy w Sokołowie Podlaskim,1429
29, Urząd Skarbowy w Szydłowcu,1430
30, Urząd Skarbowy Warszawa-Bemowo,1431
31, Urząd Skarbowy Warszawa-Bielany,1432
32, Urząd Skarbowy Warszawa-Mokotów,1433
33, Urząd Skarbowy Warszawa-Praga,1434
34, Pierwszy Urząd Skarbowy Warszawa-Śródmieście,1435
35, Drugi Urząd Skarbowy Warszawa-Śródmieście,1436
36, Urząd Skarbowy Warszawa-Targówek,1437
37, Urząd Skarbowy Warszawa-Ursynów,1438
38, Urząd Skarbowy Warszawa-Wawer,1439
39, Urząd Skarbowy Warszawa-Wola,1440
40, Urząd Skarbowy w Węgrowie,1441
41, Urząd Skarbowy w Wołominie,1442
42, Urząd Skarbowy w Wyszkowie,1443
43, Urząd Skarbowy w Zwoleniu,1444
44, Urząd Skarbowy w Żurominie,1445
45, Urząd Skarbowy w Żyrardowie,1446
46, Urząd Skarbowy w Lipsku,1447
47, Urząd Skarbowy w Przysusze,1448
48, Trzeci Urząd Skarbowy Warszawa-Śródmieście,1449
49, Pierwszy Mazowiecki Urząd Skarbowy w Warszawie,1471
50, Drugi Mazowiecki Urząd Skarbowy w Warszawie,1472
51, Trzeci Mazowiecki Urząd Skarbowy w Radomiu,1473
52, Mazowiecki Urząd Celno-Skarbowy w Warszawie,448000
1), Delegatura UCS I w Warszawie,441000
a), Oddział Celny I Pocztowy w Warszawie,441010
b), Oddział Celny IV w Warszawie,441040
2), Delegatura UCS II w Warszawie,442000
a), Oddział Celny V w Warszawie,442010
b), Oddział Celny VI w Warszawie,442020
3)," Delegatura UCS III ""Port Lotniczy"" w Warszawie",443000
a), Oddział Celny Osobowy w Warszawie,443010
b), Oddział Celny Towarowy I w Warszawie,443020
c), Oddział Celny Port Lotniczy Warszawa-Modlin,443050
4), Delegatura UCS w Radomiu,444000
a), Oddział Celny w Radomiu,444010
b), Oddział Celny w Grójcu,444020
5), Delegatura UCS w Pruszkowie,445000
a), Oddział Celny I w Pruszkowie,445010
b), Oddział Celny w Płocku,445050
6), Delegatura UCS w Siedlcach,446000
a), Oddział Celny w Siedlcach,446010
b), Oddział Celny w Garwolinie,446020
7), Delegatura UCS w Ciechanowie,447000
a), Oddział Celny w Ciechanowie,447010
b), Oddział Celny w Ostrołęce,447020
XVI, IZBA ADMINISTRACJI SKARBOWEJ WE WROCŁAWIU,0201
1, Urząd Skarbowy w Bolesławcu,0202
2, Urząd Skarbowy w Bystrzycy Kłodzkiej,0203
3, Urząd Skarbowy w Dzierżoniowie,0204
4, Urząd Skarbowy w Głogowie,0205
5, Urząd Skarbowy w Jaworze,0206
6, Urząd Skarbowy w Jeleniej Górze,0207
7, Urząd Skarbowy w Kamiennej Górze,0208
8, Urząd Skarbowy w Kłodzku,0209
9, Urząd Skarbowy w Legnicy,0210
10, Urząd Skarbowy w Lubaniu,0211
11, Urząd Skarbowy w Lubinie,0212
12, Urząd Skarbowy w Lwówku Śląskim,0213
13, Urząd Skarbowy w Miliczu,0214
14, Urząd Skarbowy w Nowej Rudzie,0215
15, Urząd Skarbowy w Oleśnicy,0216
16, Urząd Skarbowy w Oławie,0217
17, Urząd Skarbowy w Strzelinie,0218
18, Urząd Skarbowy w Środzie Śląskiej,0219
19, Urząd Skarbowy w Świdnicy,0220
20, Urząd Skarbowy w Trzebnicy,0221
21, Urząd Skarbowy w Wałbrzychu,0222
22, Urząd Skarbowy w Wołowie,0223
23, Urząd Skarbowy Wrocław-Fabryczna,0224
24, Urząd Skarbowy Wrocław-Krzyki,0225
25, Urząd Skarbowy Wrocław-Psie Pole,0226
26, Urząd Skarbowy Wrocław-Stare Miasto,0227
27, Urząd Skarbowy Wrocław-Śródmieście,0228
28, Pierwszy Urząd Skarbowy we Wrocławiu,0229
29, Urząd Skarbowy w Ząbkowicach Śląskich,0230
30, Urząd Skarbowy w Zgorzelcu,0231
31, Urząd Skarbowy w Złotoryi,0232
32, Urząd Skarbowy w Górze,0233
33, Urząd Skarbowy w Polkowicach,0234
34, Dolnośląski Urząd Skarbowy we Wrocławiu,0271
35, Dolnośląski Urząd Celno-Skarbowy we Wrocławiu,458000
1), Delegatura UCS we Wrocławiu,451000
a), Oddział Celny I we Wrocławiu,451010
b), Oddział Celny II we Wrocławiu,451020
c), Oddział Celny Towarowy Port Lotniczy Wrocław-Strachowice,451030
d), Oddział Celny Osobowy Port Lotniczy Wrocław-Strachowice,451040
2), Delegatura UCS w Legnicy,452000
a), Oddział Celny w Legnicy,452010
b), Oddział Celny w Polkowicach,452020
c), Oddział Celny w Żarskiej Wsi,452030
3), Delegatura UCS w Wałbrzychu,454000
a), Oddział Celny w Wałbrzychu,454010
